orig_var,orig_level,new_var,new_level,type,notes
RHYTHM,3,presenting_ekg_rhythm,"Sinus","Categorical",
RHYTHM,4,presenting_ekg_rhythm,"Other","Categorical",
MEDHISTO_19,NA,medhist_dvt,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_27,NA,medhist_pe,NA,"Binary","Already in '1=yes;0=no' format"
DVT,1,during_dvt,1,"Binary",
DVT,2,during_dvt,0,"Binary","Original level 2 represents 'No/ND'"
DVTDT,NA,during_dvt_date,NA,"Date",
CLNBLDTRANS,1,clinical_bleeding_transfusion,1,"Binary",
CLNBLDTRANS,2,clinical_bleeding_transfusion,0,"Binary","Original level 2 represents 'No/ND'"
PULHMRRDIAGDT,NA,clinical_bleeding_transfusion_date,NA,"Date",
ANTICOAG,1,prior_anticoag,1,"Binary",
ANTICOAG,2,prior_anticoag,0,"Binary","Original level 2 represents 'No/ND'"
ANTICOAGTX,1,prior_anticoag_type,"Direct Thrombin Inhibitor",Categorical,
ANTICOAGTX,2,prior_anticoag_type,"Factor Xa Inhibitor",Categorical,
ANTICOAGTX,3,prior_anticoag_type,"Warfarin",Categorical,
ANTICOAGTX,4,prior_anticoag_type,"Other Anticoagulant",Categorical,
ANTCOAGPRES,1,during_anticoag_prescribed,"Direct Thrombin Inhibitor",Categorical,
ANTCOAGPRES,2,during_anticoag_prescribed,"Factor Xa Inhibitor",Categorical,
ANTCOAGPRES,3,during_anticoag_prescribed,"Warfarin",Categorical,
ANTCOAGPRES,4,during_anticoag_prescribed,"Other Anticoagulant",Categorical,
ANTCOGDVTPRO,1,during_anticoag_dvt,1,"Binary",
ANTCOGDVTPRO,2,during_anticoag_dvt,0,"Binary", "Original level 3 represents 'NC'; not used here"
ANTICOAGDVT,1,during_anticoag_dvt_type,"Full Dose DOAC",Categorical,
ANTICOAGDVT,2,during_anticoag_dvt_type,"Full Dose Enoxaperin",Categorical,
ANTICOAGDVT,3,during_anticoag_dvt_type,"Low Dose DOAC",Categorical,
ANTICOAGDVT,4,during_anticoag_dvt_type,"Low Dose Enoxaperin",Categorical,
ANTICOAGDVTDT,NA,during_anticoag_dvt_date,NA,"Date",
SUBQLMWHLWDOS,1,during_subq_lmwh_low,1,"Binary",
SUBQLMWHLWDOS,2,during_subq_lmwh_low,0,"Binary", "Original level 3 represents 'NC'; not used here"
SUBQLMWHLWDOSDT,NA,during_subq_lmwh_low_date,NA,"Date",
SUBQLMWHINTRDOS,1,during_subq_lmwh_intermediate,1,"Binary",
SUBQLMWHINTRDOS,2,during_subq_lmwh_intermediate,0,"Binary", "Original level 3 represents 'NC'; not used here"
SUBQLMWHINTRDOSDT,NA,during_subq_lmwh_intermediate_date,NA,"Date",
SUBQLMWHTHRPDOS,1,during_subq_lmwh_full,1,"Binary",
SUBQLMWHTHRPDOS,2,during_subq_lmwh_full,0,"Binary", "Original level 3 represents 'NC'; not used here"
SUBQLMWHTHRPDOSDT,NA,during_subq_lmwh_full_date,NA,"Date",
SUBQUFH,1,during_subq_uh,1,"Binary",
SUBQUFH,2,during_subq_uh,0,"Binary", "Original level 3 represents 'NC'; not used here"
SUBQUFHDT,NA,during_subq_uh_date,NA,"Date",
PARNTLUFH,1,during_subq_paruh,1,"Binary",
PARNTLUFH,2,during_subq_paruh,0,"Binary", "Original level 3 represents 'NC'; not used here"
PARNTLUFHDT,NA,during_subq_paruh_date,NA,"Date",
SUBQLMW,,,,"Skip","Not a variable in the dataset"
DOAC,1,during_doac,1,"Binary",
DOAC,2,during_doac,0,"Binary", "Original level 3 represents 'NC'; not used here"
DOACDT,NA,during_doac_date,NA,"Date",
WARFARIN,1,during_warfarin,1,"Binary",
WARFARIN,2,during_warfarin,0,"Binary", "Original level 3 represents 'NC'; not used here"
WARFARINDT,NA,during_warfarin_date,NA,"Date",
ARGTRBAN,1,during_argatroban,1,"Binary",
ARGTRBAN,2,during_argatroban,0,"Binary", "Original level 3 represents 'NC'; not used here"
ARGTRBANDT,NA,during_argatroban_date,NA,"Date",
BVALRDIN,1,during_bivalirudin,1,"Binary",
BVALRDIN,2,during_bivalirudin,0,"Binary", "Original level 3 represents 'NC'; not used here"
BVALRDINDT,NA,during_bivalirudin_date,NA,"Date",
DVT,1,during_dvt,1,"Binary",
DVT,2,during_dvt,0,"Binary",
DVTDT,NA,during_dvt_date,NA,"Date",
PULEMB,1,during_pe,1,"Binary",
PULEMB,2,during_pe,0,"Binary",
PULEMBDT,NA,during_pe_date,NA,"Date",
INTTHROM,1,during_intthrom,1,"Binary",
INTTHROM,2,during_intthrom,0,"Binary",
INTTHROMDT,NA,during_intthrom_date,NA,"Date",
ACUTLMBISCH,1,during_acutelimbisch,1,"Binary",
ACUTLMBISCH,2,during_acutelimbisch,0,"Binary",
ACUTLMBISCHDT,NA,during_acutelimbisch_date,NA,"Date",
ACTMYOINF,1,during_ami_any,1,"Binary","Original level 1 is 'STEMI'"
ACTMYOINF,2,during_ami_any,1,"Binary","Original level 2 is 'NSTEMI'"
ACTMYOINF,3,during_ami_any,0,"Binary","Original level 3 is 'No/ND'"
ACTMYOINF,1,during_ami_is_stemi,1,"Binary",
ACTMYOINF,2,during_ami_is_stemi,0,"Binary","New level 0 indicates AMI but not STEMI (i.e. NSTEMI)"
NSTEMITYP,1,during_ami_nstemi_type,"Type 1 MI","Categorical",
NSTEMITYP,2,during_ami_nstemi_type,"Type 2 (Demand-Related) MI","Categorical",
NSTEMITYP,3,during_ami_nstemi_type,"ND","Categorical",
AMIDT,NA,during_ami_date,NA,"Date",
PATMANICU,1,patient_managedin_icu,1,"Binary",
PATMANICU,2,patient_managedin_icu,0,"Binary",
PATMANICUDT,NA,patient_entered_icu_date,NA,"Date",
PATMANICUOUTDT,NA,patient_left_icu_date,NA,"Date",
PAO2,NA,critical_pao2,NA,"Continuous",
FIO2,NA,critical_fio2,NA,"Continuous",
DSCHSTAT,1,discharge_status,"Home",Categorical,
DSCHSTAT,2,discharge_status,"Hospice - Home",Categorical,
DSCHSTAT,3,discharge_status,"Hospice - Health Care Facility",Categorical,
DSCHSTAT,4,discharge_status,"Acute Care Facility",Categorical,
DSCHSTAT,5,discharge_status,"Other Health Care Facility",Categorical,
DSCHSTAT,6,discharge_status,"Expired",Categorical,
DSCHSTAT,7,discharge_status,"Left Against Medical Advice/AMA",Categorical,
CAUSDTH,1,cause_of_death,"AMI",Categorical,
CAUSDTH,2,cause_of_death,"Arrhythmia",Categorical,
CAUSDTH,3,cause_of_death,"HF",Categorical,
CAUSDTH,4,cause_of_death,"Respiratory",Categorical,
CAUSDTH,5,cause_of_death,"Stroke",Categorical,
CAUSDTH,6,cause_of_death,"Other",Categorical,
